NAME,TEAM,POS,GP,MPG,FT,TWO_P,THREE_P,eFG,PPG,RPG,APG,SPG,BPG,TPG
Mikal Bridges,Bro,F,82,34.8,0.814,0.49,0.372,0.521,19.6,4.5,3.6,1,0.4,2
Jalen Green,Hou,G,82,31.7,0.804,0.498,0.332,0.498,19.6,5.2,3.5,0.8,0.3,2.3
Domantas Sabonis,Sac,C,82,35.7,0.704,0.613,0.379,0.609,19.4,13.7,8.2,0.9,0.6,3.3
Chet Holmgren,Okc,C,82,29.4,0.793,0.623,0.37,0.598,16.5,7.9,2.4,0.6,2.3,1.6
Austin Reaves,Lal,G,82,32.1,0.853,0.583,0.367,0.568,15.9,4.3,5.5,0.8,0.3,2.1
Bobby Portis,Mil,F,82,24.5,0.79,0.545,0.407,0.562,13.8,7.4,1.3,0.8,0.4,1.1
Jonas Valanciunas,Nor,C,82,23.5,0.785,0.609,0.308,0.585,12.2,8.8,2.1,0.4,0.8,1.4
Harrison Barnes,Sac,F,82,29,0.801,0.571,0.387,0.576,12.2,3,1.2,0.7,0.1,0.7
Obi Toppin,Ind,F,82,21.1,0.775,0.706,0.403,0.661,10.3,3.9,1.6,0.6,0.5,0.8
Reggie Jackson,Den,G,82,22.2,0.806,0.475,0.359,0.499,10.2,1.9,3.8,0.5,0.1,1.3
Payton Pritchard,Bos,G,82,22.3,0.821,0.593,0.385,0.583,9.6,3.2,3.4,0.5,0.1,0.7
Georges Niang,Cle,F,82,22.3,0.85,0.572,0.376,0.567,9.4,3.4,1.2,0.4,0.2,0.9
Nickeil Alexander-Walker,Min,F,82,23.4,0.8,0.517,0.391,0.56,8,2,2.5,0.8,0.5,0.9
Paul Reed,Phi,F,82,19.4,0.718,0.563,0.368,0.561,7.3,6,1.3,0.8,1,0.8
Christian Braun,Den,G,82,20.2,0.694,0.498,0.384,0.525,7.3,3.7,1.6,0.5,0.4,0.7
Cason Wallace,Okc,G,82,20.6,0.784,0.572,0.419,0.602,6.8,2.3,1.5,0.9,0.5,0.5
Michael Porter Jr.,Den,F,81,31.7,0.836,0.575,0.397,0.586,16.7,7,1.5,0.5,0.7,1.1
Donte DiVincenzo,Nyk,G,81,29.1,0.754,0.542,0.401,0.584,15.5,3.7,2.7,1.3,0.4,1.4
Naz Reid,Min,C-F,81,24.2,0.74,0.535,0.414,0.576,13.5,5.2,1.3,0.8,0.9,1.4
Cole Anthony,Orl,G,81,22.4,0.826,0.491,0.338,0.497,11.6,3.8,2.9,0.8,0.5,1.6
Josh Hart,Nyk,G,81,33.4,0.791,0.511,0.31,0.493,9.4,8.3,4.1,0.9,0.3,1.5
Paolo Banchero,Orl,F,80,35,0.725,0.493,0.339,0.497,22.6,6.9,5.4,0.9,0.6,3.1
Corey Kispert,Was,F,80,25.8,0.726,0.643,0.383,0.602,13.4,2.8,2,0.5,0.2,1.2
Josh Giddey,Okc,G,80,25.1,0.806,0.53,0.337,0.523,12.3,6.4,4.8,0.7,0.6,2.1
Moritz Wagner,Orl,F-C,80,17.7,0.814,0.674,0.33,0.637,10.9,4.4,1.2,0.5,0.3,1.2
Peyton Watson,Den,G,80,18.6,0.67,0.551,0.296,0.515,6.7,3.2,1.1,0.5,1.1,0.7
Nikola Jokic,Den,C,79,34.6,0.817,0.626,0.359,0.612,26.4,12.4,9,1.4,0.9,3
Anthony Edwards,Min,G,79,35.1,0.836,0.515,0.357,0.522,25.9,5.4,5.1,1.3,0.5,3.1
DeMar DeRozan,Chi,F,79,37.8,0.853,0.509,0.333,0.507,24,4.3,5.3,1.1,0.6,1.7
Coby White,Chi,G,79,36.5,0.838,0.508,0.376,0.534,19.1,4.5,5.1,0.7,0.2,2.1
Bogdan Bogdanovic,Atl,G,79,30.4,0.921,0.503,0.374,0.537,16.9,3.4,3.1,1.2,0.3,1.4
Tim Hardaway Jr.,Dal,G-F,79,26.8,0.852,0.478,0.353,0.51,14.4,3.2,1.8,0.5,0.1,0.9
Brook Lopez,Mil,C,79,30.5,0.821,0.621,0.366,0.583,12.5,5.2,1.6,0.5,2.4,1
Malik Beasley,Mil,G,79,29.6,0.714,0.533,0.413,0.598,11.3,3.7,1.4,0.7,0.1,0.7
Luguentz Dort,Okc,F,79,28.4,0.826,0.506,0.394,0.557,10.9,3.6,1.4,0.9,0.6,0.9
Sam Hauser,Bos,F,79,22,0.895,0.559,0.424,0.623,9,3.5,1,0.5,0.3,0.4
Andre Drummond,Chi,C,79,17.1,0.592,0.56,0,0.556,8.4,9,0.5,0.9,0.6,1
Kyle Anderson,Min,F-G,79,22.6,0.708,0.488,0.229,0.472,6.4,3.5,4.2,0.9,0.6,1.2
Dejounte Murray,Atl,G,78,35.7,0.794,0.518,0.363,0.528,22.5,5.3,6.4,1.4,0.3,2.6
Collin Sexton,Uta,G,78,26.6,0.859,0.53,0.394,0.549,18.7,2.6,4.9,0.8,0.2,2.1
Jordan Poole,Was,G,78,30.1,0.877,0.492,0.326,0.491,17.4,2.7,4.4,1.1,0.3,2.4
Taurean Prince,Lal,F,78,27,0.735,0.516,0.397,0.566,8.9,2.9,1.5,0.7,0.5,0.9
Isaiah Joe,Okc,G,78,18.5,0.865,0.568,0.416,0.609,8.2,2.3,1.3,0.6,0.3,0.6
Aaron Wiggins,Okc,G,78,15.7,0.789,0.598,0.492,0.645,6.9,2.4,1.1,0.7,0.2,0.7
Aaron Holiday,Hou,G,78,16.3,0.935,0.51,0.387,0.547,6.6,1.6,1.8,0.5,0.1,0.7
Jeff Green,Hou,F,78,16.8,0.819,0.553,0.331,0.529,6.5,2.3,0.9,0.2,0.4,0.6
Jalen Brunson,Nyk,G,77,35.4,0.847,0.516,0.401,0.543,28.7,3.6,6.7,0.9,0.2,2.4
Klay Thompson,Gol,F,77,29.7,0.927,0.502,0.388,0.551,17.9,3.3,2.3,0.6,0.5,1.5
Myles Turner,Ind,C,77,27,0.773,0.615,0.358,0.587,17.1,6.9,1.3,0.5,1.9,1.4
Jarrett Allen,Cle,C,77,31.7,0.742,0.638,0,0.634,16.5,10.5,2.7,0.7,1.1,1.6
Jaden Ivey,Det,G,77,28.8,0.749,0.485,0.336,0.492,15.4,3.4,3.8,0.7,0.5,2.5
Keegan Murray,Sac,F,77,33.6,0.831,0.56,0.358,0.548,15.2,5.5,1.7,1,0.8,0.8
Tre Jones,San,G,77,27.7,0.856,0.583,0.335,0.557,10,3.8,6.2,1,0.1,1.5
Anthony Davis,Lal,C,76,35.5,0.816,0.582,0.271,0.567,24.7,12.6,3.5,1.2,2.3,2.1
Nikola Vucevic,Chi,C,76,34.3,0.822,0.551,0.294,0.522,18,10.5,3.3,0.7,0.8,1.6
D'Angelo Russell,Lal,G,76,32.7,0.828,0.497,0.415,0.56,18,3.1,6.3,0.9,0.5,2.1
Rudy Gobert,Min,C,76,34.1,0.638,0.664,0,0.661,14,12.9,1.3,0.7,2.1,1.6
Norman Powell,Lac,G,76,26.2,0.831,0.536,0.435,0.594,13.9,2.6,1.1,0.6,0.3,0.9
Jabari Smith Jr.,Hou,F,76,31.9,0.811,0.53,0.363,0.537,13.7,8.1,1.6,0.7,0.8,1.2
Ayo Dosunmu,Chi,G,76,29.1,0.81,0.568,0.403,0.583,12.2,2.8,3.2,0.9,0.5,1.4
Mike Conley,Min,G,76,28.9,0.909,0.481,0.442,0.595,11.4,2.9,5.9,1.2,0.2,1.3
Herbert Jones,Nor,G,76,30.5,0.867,0.568,0.418,0.595,11,3.6,2.6,1.4,0.8,1.2
Jusuf Nurkic,Pho,C,76,27.3,0.64,0.555,0.244,0.528,10.9,11,4,1.1,1,2.3
Kentavious Caldwell-Pope,Den,G,76,31.6,0.894,0.52,0.406,0.566,10.1,2.4,2.4,1.3,0.6,1
Derrick Jones Jr.,Dal,F,76,23.5,0.713,0.613,0.343,0.566,8.6,3.3,1,0.7,0.7,0.9
Pat Connaughton,Mil,G,76,22.1,0.759,0.633,0.345,0.553,5.6,3.1,2.1,0.5,0.3,0.6
Shai Gilgeous-Alexander,Okc,G,75,34,0.874,0.576,0.353,0.567,30.1,5.5,6.2,2,0.9,2.2
Kevin Durant,Pho,F,75,37.2,0.856,0.567,0.413,0.581,27.1,6.6,5,0.9,1.2,3.3
Deni Avdija,Was,F,75,30.1,0.739,0.56,0.374,0.56,14.7,7.2,3.8,0.8,0.5,2.1
Grayson Allen,Pho,G,75,33.5,0.878,0.57,0.461,0.649,13.5,3.9,3,0.9,0.6,1.3
Keyonte George,Uta,G,75,27,0.848,0.459,0.334,0.482,13,2.8,4.4,0.5,0.1,2.5
Jalen Suggs,Orl,G,75,27,0.756,0.556,0.397,0.578,12.6,3.1,2.7,1.4,0.6,1.8
Jaime Jaquez Jr.,Mia,G,75,28.2,0.811,0.558,0.322,0.536,11.9,3.8,2.6,1,0.3,1.5
Malaki Branham,San,F,75,21.3,0.873,0.494,0.347,0.506,9.2,2,2.1,0.4,0.1,1.2
Terance Mann,Lac,G-F,75,25,0.832,0.633,0.348,0.587,8.8,3.4,1.6,0.6,0.2,0.6
Isaiah Hartenstein,Nyk,C-F,75,25.3,0.707,0.646,0.333,0.645,7.8,8.3,2.5,1.2,1.1,1.2
Drew Eubanks,Pho,F-C,75,15.6,0.774,0.596,1,0.607,5.1,4.3,0.8,0.4,0.8,0.8
Jayson Tatum,Bos,F,74,35.7,0.833,0.542,0.376,0.552,26.9,8.1,4.9,1,0.6,2.5
De'Aaron Fox,Sac,G,74,35.9,0.738,0.522,0.369,0.534,26.6,4.6,5.6,2,0.4,2.6
Stephen Curry,Gol,G,74,32.7,0.923,0.515,0.408,0.573,26.4,4.5,5.1,0.7,0.4,2.8
Paul George,Lac,G,74,33.8,0.907,0.523,0.413,0.569,22.6,5.2,3.5,1.5,0.5,2.1
Brandon Miller,Cha,F,74,32.2,0.827,0.495,0.373,0.524,17.3,4.3,2.4,0.9,0.6,1.8
Jonathan Kuminga,Gol,F,74,26.3,0.746,0.578,0.321,0.56,16.1,4.8,2.2,0.7,0.5,1.6
Jeremy Sochan,San,G,74,29.6,0.771,0.492,0.308,0.483,11.6,6.4,3.4,0.8,0.5,1.9
Brandin Podziemski,Gol,G,74,26.6,0.633,0.499,0.385,0.529,9.2,5.8,3.7,0.8,0.2,1.2
Julian Champagnie,San,F,74,19.8,0.815,0.504,0.365,0.534,6.8,2.8,1.4,0.6,0.6,0.8
Kevon Looney,Gol,C,74,16.1,0.675,0.599,0,0.597,4.5,5.7,1.8,0.4,0.4,0.7
Giannis Antetokounmpo,Mil,F,73,35.2,0.657,0.644,0.274,0.623,30.4,11.5,6.5,1.2,1.1,3.4
Damian Lillard,Mil,G,73,35.3,0.92,0.49,0.354,0.51,24.3,4.4,7,1,0.2,2.6
Fred VanVleet,Hou,G,73,36.8,0.86,0.454,0.387,0.527,17.4,3.8,8.1,1.4,0.8,1.7
Derrick White,Bos,G,73,32.6,0.901,0.555,0.396,0.578,15.2,4.2,5.2,1,1.2,1.5
Aaron Gordon,Den,F,73,31.5,0.658,0.619,0.29,0.584,13.9,6.4,3.5,0.8,0.6,1.4
Clint Capela,Atl,C,73,25.8,0.631,0.572,0,0.571,11.5,10.6,1.2,0.6,1.5,1
Jaden Hardy,Dal,G,73,13.6,0.776,0.447,0.362,0.492,7.3,1.8,1.5,0.3,0.1,0.8
Franz Wagner,Orl,F,72,32.5,0.85,0.569,0.282,0.525,19.7,5.3,3.7,1.1,0.4,1.9
James Harden,Lac,G,72,34.3,0.878,0.497,0.381,0.541,16.6,5.1,8.5,1.1,0.8,2.6
Malik Monk,Sac,G,72,26,0.829,0.528,0.35,0.526,15.4,2.9,5.1,0.6,0.5,2.1
Dillon Brooks,Hou,F,72,30.9,0.844,0.492,0.359,0.515,12.7,3.4,1.7,0.9,0.1,1.2
Aaron Nesmith,Ind,G-F,72,27.7,0.778,0.581,0.419,0.606,12.2,3.8,1.5,0.9,0.7,0.9
Jaden McDaniels,Min,F,72,29.2,0.722,0.592,0.337,0.557,10.5,3.1,1.4,0.9,0.6,1.2
Jabari Walker,Por,F,72,23.6,0.754,0.522,0.295,0.5,8.9,7.1,1,0.6,0.3,0.9
Cedi Osman,San,F,72,17.6,0.673,0.601,0.389,0.591,6.8,2.5,1.7,0.5,0.2,0.7
Davion Mitchell,Sac,G,72,15.3,0.714,0.539,0.361,0.54,5.3,1.3,1.9,0.2,0,0.6
Jevon Carter,Chi,G,72,13.9,0.571,0.466,0.329,0.484,5,0.8,1.3,0.5,0.2,0.5
LeBron James,Lal,F,71,35.3,0.75,0.592,0.41,0.599,25.7,7.3,8.3,1.3,0.5,3.4
Victor Wembanyama,San,F,71,29.7,0.796,0.534,0.325,0.519,21.4,10.6,3.9,1.2,3.6,3.7
Bam Adebayo,Mia,C,71,34,0.755,0.528,0.357,0.529,19.3,10.4,3.9,1.1,0.9,2.3
Jalen Williams,Okc,F,71,31.3,0.814,0.576,0.427,0.592,19.1,4,4.5,1.1,0.6,1.7
Gary Trent Jr.,Tor,G-F,71,28.1,0.771,0.464,0.393,0.531,13.7,2.6,1.7,1.1,0.1,0.7
Andrew Wiggins,Gol,F,71,27,0.751,0.498,0.358,0.511,13.2,4.5,1.7,0.6,0.6,1.2
Nic Claxton,Bro,C,71,29.8,0.551,0.633,0.2,0.63,11.8,9.9,2.1,0.6,2,1.3
T.J. McConnell,Ind,G,71,18.2,0.79,0.568,0.409,0.572,10.2,2.7,5.5,1,0.1,1.5
Alex Caruso,Chi,G,71,28.7,0.76,0.563,0.408,0.593,10.1,3.8,3.5,1.7,1,1.4
Marcus Sasser,Det,G,71,19,0.879,0.474,0.375,0.516,8.3,1.8,3.3,0.6,0.2,1.3
Luka Doncic,Dal,G,70,37.5,0.786,0.573,0.382,0.573,33.9,9.2,9.8,1.4,0.5,4
Tyrese Maxey,Phi,G,70,37.5,0.868,0.501,0.373,0.524,25.9,3.7,6.2,1,0.5,1.7
Jaylen Brown,Bos,F,70,33.5,0.703,0.57,0.354,0.557,23,5.5,3.6,1.2,0.5,2.4
Zion Williamson,Nor,F,70,31.5,0.702,0.574,0.333,0.573,22.9,5.8,5,1.1,0.7,2.8
Kyle Kuzma,Was,F,70,32.6,0.775,0.53,0.336,0.521,22.2,6.6,4.2,0.5,0.7,2.7
Tobias Harris,Phi,F,70,33.8,0.878,0.537,0.353,0.535,17.2,6.5,3.1,1,0.7,1.3
Max Strus,Cle,F,70,32,0.794,0.546,0.351,0.533,12.2,4.8,4,0.9,0.4,1.6
Toumani Camara,Por,F,70,24.8,0.758,0.523,0.337,0.516,7.5,4.9,1.2,0.9,0.5,1.2
Amir Coffey,Lac,G-F,70,20.9,0.859,0.571,0.38,0.571,6.6,2.1,1.1,0.6,0.2,0.5
Jaxson Hayes,Lal,C-F,70,12.5,0.622,0.754,0,0.72,4.3,3,0.5,0.5,0.4,0.6
Miles Bridges,Cha,F,69,37.4,0.825,0.529,0.349,0.527,21,7.3,3.3,0.9,0.5,2
Tyrese Haliburton,Ind,G,69,32.2,0.855,0.595,0.364,0.57,20.1,3.9,10.9,1.2,0.7,2.3
Keldon Johnson,San,F,69,29.5,0.792,0.533,0.346,0.527,15.7,5.5,2.8,0.7,0.3,1.4
Jrue Holiday,Bos,G,69,32.8,0.833,0.526,0.429,0.581,12.5,5.4,4.8,0.9,0.8,1.8
Zach Collins,San,C,69,22.1,0.753,0.552,0.32,0.531,11.2,5.4,2.8,0.5,0.8,1.9
Isaac Okoro,Cle,F,69,27.3,0.679,0.57,0.391,0.577,9.4,3,1.9,0.8,0.5,0.8
Kenrich Williams,Okc,G-F,69,14.9,0.5,0.54,0.397,0.568,4.7,3,1.3,0.6,0.1,0.5
Anthony Black,Orl,G,69,16.9,0.613,0.51,0.394,0.54,4.6,2,1.3,0.5,0.3,0.8
Jaylin Williams,Okc,F,69,13,0.805,0.5,0.368,0.533,4,3.4,1.6,0.4,0.4,0.5
Devin Booker,Pho,G,68,36,0.886,0.552,0.364,0.55,27.1,4.5,6.9,0.9,0.4,2.6
Kawhi Leonard,Lac,F,68,34.3,0.885,0.569,0.417,0.585,23.7,6.1,3.6,1.6,0.9,1.8
Devin Vassell,San,G,68,33.1,0.801,0.545,0.371,0.55,19.5,3.8,4.1,1.1,0.3,1.6
Kelly Oubre Jr.,Phi,F-G,68,30.2,0.75,0.517,0.311,0.498,15.4,5,1.5,1.1,0.7,1.3
John Collins,Uta,F,68,28,0.795,0.605,0.371,0.59,15.1,8.5,1.1,0.6,0.9,1.4
Caris LeVert,Cle,G,68,28.8,0.766,0.486,0.325,0.487,14,4.1,5.1,1.1,0.5,1.7
Rui Hachimura,Lal,F,68,26.8,0.739,0.598,0.422,0.61,13.6,4.3,1.2,0.6,0.4,0.7
Duncan Robinson,Mia,F,68,28,0.889,0.579,0.395,0.589,12.9,2.5,2.8,0.7,0.2,1.4
Ivica Zubac,Lac,C,68,26.4,0.723,0.649,0,0.649,11.7,9.2,1.4,0.3,1.2,1.2
Russell Westbrook,Lac,G,68,22.5,0.688,0.509,0.273,0.486,11.1,5,4.5,1.1,0.3,2.1
Eric Gordon,Pho,G,68,27.8,0.797,0.561,0.378,0.565,11,1.8,2,1,0.4,1.1
Andrew Nembhard,Ind,G-F,68,25,0.804,0.567,0.357,0.557,9.2,2.1,4.1,0.9,0.1,1.5
Duop Reath,Por,C,68,17.9,0.742,0.559,0.359,0.549,9.1,3.7,1,0.5,0.6,0.8
Dorian Finney-Smith,Bro,F,68,28.5,0.717,0.56,0.348,0.535,8.5,4.7,1.6,0.8,0.6,0.9
Miles McBride,Nyk,G,68,19.5,0.86,0.511,0.41,0.572,8.3,1.5,1.7,0.7,0.1,0.4
Trayce Jackson-Davis,Gol,F,68,16.6,0.561,0.704,0,0.702,7.9,5,1.2,0.4,1.1,0.7
Joe Ingles,Orl,F-G,68,17.2,0.824,0.439,0.435,0.59,4.4,2.1,3,0.6,0.1,1
Nick Richards,Cha,C,67,26.2,0.737,0.693,0,0.691,9.7,8,0.8,0.4,1.1,1.1
Jordan Hawkins,Nor,G,67,17.3,0.838,0.411,0.366,0.501,7.8,2.2,1,0.3,0.1,0.6
Max Christie,Lal,G,67,14.1,0.783,0.496,0.356,0.515,4.2,2.1,0.9,0.3,0.3,0.5
Jaren Jackson Jr.,Mem,F,66,32.2,0.808,0.502,0.32,0.495,22.5,5.5,2.3,1.2,1.6,2.4
Cam Thomas,Bro,G,66,31.4,0.856,0.481,0.364,0.503,22.5,3.2,2.9,0.7,0.2,1.9
CJ McCollum,Nor,G,66,32.7,0.827,0.492,0.429,0.572,20,4.3,4.6,0.9,0.6,1.7
Tyus Jones,Was,G,66,29.3,0.8,0.537,0.414,0.569,12,2.7,7.3,1.1,0.3,1
Moses Moody,Gol,G,66,17.5,0.785,0.555,0.36,0.548,8.1,3,0.9,0.6,0.4,0.7
Naji Marshall,Nor,F,66,19,0.791,0.516,0.387,0.542,7.1,3.6,1.9,0.7,0.2,1
Haywood Highsmith,Mia,F,66,20.7,0.639,0.562,0.396,0.581,6.1,3.2,1.1,0.8,0.5,0.5
Kris Dunn,Uta,G,66,18.9,0.688,0.525,0.369,0.535,5.4,2.9,3.8,1,0.4,1.2
Garrison Mathews,Atl,G,66,15,0.81,0.545,0.44,0.644,4.9,1.4,0.6,0.3,0.1,0.3
Al Horford,Bos,C-F,65,26.8,0.867,0.658,0.419,0.64,8.6,6.4,2.6,0.6,1,0.7
Matisse Thybulle,Por,F,65,22.9,0.759,0.535,0.346,0.524,5.4,2.1,1.4,1.7,0.8,0.6
Jae'Sean Tate,Hou,F,65,15.9,0.667,0.559,0.299,0.522,4.1,3,1,0.6,0.2,0.6
Brandon Ingram,Nor,F,64,32.9,0.801,0.534,0.355,0.534,20.8,5.1,5.7,0.8,0.6,2.5
Kevin Huerter,Sac,G,64,24.4,0.766,0.571,0.361,0.553,10.2,3.5,2.6,0.7,0.4,0.8
Caleb Martin,Mia,F,64,27.4,0.778,0.489,0.349,0.504,10,4.4,2.2,0.7,0.5,1.2
Walker Kessler,Uta,C,64,23.3,0.602,0.68,0.211,0.66,8.1,7.5,0.9,0.5,2.4,1
Dario Saric,Gol,F-C,64,17.2,0.849,0.56,0.376,0.562,8,4.4,2.3,0.5,0.2,1.2
Alperen Sengun,Hou,C,63,32.5,0.693,0.567,0.297,0.553,21.1,9.4,5,1.2,0.7,2.6
Saddiq Bey,Atl,F,63,32.7,0.837,0.522,0.316,0.497,13.7,6.5,1.5,0.8,0.2,0.9
Ausar Thompson,Det,F,63,25.1,0.597,0.575,0.186,0.505,8.8,6.4,1.9,1.1,0.9,1.3
Bilal Coulibaly,Was,G,63,27.2,0.702,0.502,0.346,0.509,8.4,4.1,1.7,0.9,0.8,1.4
James Wiseman,Det,C,63,17.3,0.706,0.617,0,0.613,7.1,5.3,0.9,0.2,0.6,1
Trendon Watford,Bro,F,63,13.6,0.794,0.564,0.397,0.571,6.9,3.1,1.3,0.4,0.3,1
Luke Kornet,Bos,C-F,63,15.6,0.907,0.698,1,0.702,5.3,4.1,1.1,0.4,1,0.3
Dwight Powell,Dal,F-C,63,13.3,0.708,0.689,0.333,0.684,3.3,3.4,1.3,0.4,0.3,0.5
JT Thor,Cha,F,63,12.4,0.55,0.51,0.346,0.514,3.2,2.3,0.5,0.2,0.4,0.2
Cade Cunningham,Det,G,62,33.5,0.869,0.487,0.355,0.5,22.7,4.3,7.5,0.9,0.4,3.4
Karl-Anthony Towns,Min,F,62,32.7,0.873,0.551,0.416,0.576,21.8,8.3,3,0.7,0.7,2.9
Scoot Henderson,Por,G,62,28.5,0.819,0.416,0.325,0.44,14,3.1,5.4,0.8,0.2,3.4
Amen Thompson,Hou,G-F,62,22.4,0.684,0.595,0.138,0.545,9.5,6.6,2.6,1.3,0.6,1.5
Kris Murray,Por,F,62,21.7,0.661,0.525,0.268,0.463,6.1,3.6,1.3,0.9,0.3,0.9
Goga Bitadze,Orl,C-F,62,15.4,0.655,0.636,0.143,0.608,5,4.6,1.3,0.5,1.2,0.7
Jalen Duren,Det,C,61,29.1,0.79,0.623,0,0.619,13.8,11.6,2.4,0.5,0.8,2.1
Santi Aldama,Mem,F-C,61,26.5,0.621,0.534,0.349,0.528,10.7,5.8,2.3,0.7,0.9,1.1
Jalen Smith,Ind,F-C,61,17.2,0.692,0.689,0.424,0.67,9.9,5.5,1,0.3,0.6,0.7
Sam Merrill,Cle,G,61,17.5,0.929,0.385,0.404,0.584,8,2,1.8,0.3,0.1,0.3
Day'Ron Sharpe,Bro,C,61,15.1,0.61,0.588,0.267,0.578,6.8,6.4,1.4,0.4,0.7,1.1
Dyson Daniels,Nor,G,61,22.3,0.642,0.551,0.311,0.514,5.8,3.9,2.7,1.4,0.4,1
Larry Nance Jr.,Nor,F-C,61,19.9,0.77,0.631,0.415,0.629,5.7,5,1.9,1,0.3,0.8
Blake Wesley,San,G,61,14.4,0.667,0.563,0.218,0.502,4.4,1.5,2.7,0.5,0.1,0.9
Jimmy Butler,Mia,F,60,34,0.858,0.519,0.414,0.537,20.8,5.3,5,1.3,0.3,1.7
Scottie Barnes,Tor,F-G,60,34.9,0.781,0.536,0.341,0.528,19.9,8.2,6.1,1.3,1.5,2.8
Gradey Dick,Tor,G,60,21.1,0.863,0.495,0.365,0.524,8.5,2.2,1.1,0.6,0,0.8
Isaiah Jackson,Ind,F,60,12.8,0.716,0.677,0,0.665,6.4,4,0.8,0.6,1,0.7
Josh Okogie,Pho,F,60,16,0.745,0.509,0.309,0.488,4.6,2.6,1.1,0.8,0.4,0.6
Jamal Murray,Den,G,59,31.5,0.853,0.51,0.425,0.554,21.2,4.1,6.5,1,0.7,2.1
Bennedict Mathurin,Ind,F,59,26.1,0.821,0.481,0.374,0.507,14.5,4,2,0.6,0.2,1.6
Daniel Theis,Lac,F-C,59,17.1,0.76,0.589,0.371,0.581,6.3,4.1,1,0.4,0.9,0.7
Bryce McGowens,Cha,G,59,14.9,0.776,0.523,0.333,0.513,5.1,1.7,0.9,0.4,0.2,0.5
Caleb Houstan,Orl,G,59,13.8,0.808,0.615,0.373,0.563,4.3,1.4,0.5,0.3,0.1,0.3
Chris Duarte,Sac,G,59,12.2,0.788,0.434,0.346,0.486,3.9,1.8,0.7,0.5,0.1,0.4
Dalen Terry,Chi,F,59,11.5,0.581,0.627,0.23,0.494,3.1,1.9,1.4,0.5,0.3,0.5
Kyrie Irving,Dal,G,58,35,0.905,0.548,0.411,0.573,25.6,5,5.2,1.3,0.5,1.8
Cameron Johnson,Bro,F,58,27.6,0.789,0.519,0.391,0.557,13.4,4.3,2.4,0.8,0.3,1
Lonnie Walker IV,Bro,G-F,58,17.4,0.763,0.471,0.384,0.528,9.7,2.2,1.3,0.6,0.3,0.9
Chris Paul,Gol,G,58,26.4,0.827,0.498,0.371,0.525,9.2,3.9,6.8,1.2,0.1,1.3
